
prepare { 
   function read(element, name) {
      var customDataSource = 
IloOplCallJava("externaldatasource.SimpleTextReader",
         "<init>", "(Ljava.lang.String;Ljava.lang.String;)V", 
                     "D:\\OPL\\LearnCplex\\7.1 Construction of stadium\\question1\\obj1.txt");
      customDataSource.fillOplElement(element);
      return true;
   }   
}


DUR = [2 16 9 8 10 6 2 2 9 5 3 2 1 7 4 3 9 1 0];
 //j	  1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 F]
 ARC =  [[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],
		 [0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0],
		 [0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],
		 [0 0 0 0 0 1 1 0 1 1 0 0 0 0 1 0 0 0 0],
		 [0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0],
		 [0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0],
		 [0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0],
		 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0],
		 [0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0],
		 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1],
		 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0],
		 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0],
		 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1],
		 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0],
		 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1],
		 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1],
		 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0],
		 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1],
		 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
 ];
 BONUS = 30;
 MAXW = [0 3 1 2 2 1 1 0 2 1 1 0 0 2 2 1 3 0 0];
 COST = [0 30 26 12 17 15 8 0 42 21 18 0 0 22 12 6 16 0 0];
